"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"KEGG_MISMATCH_REPAIR",0.477466427071,0.00600959561848045,4.88627000696461,3.37305855930556e-05,0.00466275963736448,2.32818825551188
"KEGG_CELL_CYCLE",0.324518086716633,0.00291187714372067,4.74436401612242,5.01372004017686e-05,0.00466275963736448,1.96985951520299
"KEGG_DNA_REPLICATION",0.455671162619007,-0.0107191209266774,4.18582922901573,0.000236119838536371,0.0145588643893309,0.568902202179971
"KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.274375053491244,0.0229392322685461,3.95005766444299,0.000450160824077552,0.0145588643893309,-0.0134841670590005
"KEGG_TYPE_I_DIABETES_MELLITUS",0.458611488220447,0.0111016996314551,3.86977841296919,0.000559797844553093,0.0145588643893309,-0.20993078769787
"KEGG_AMINOACYL_TRNA_BIOSYNTHESIS",0.366805609507581,0.0106077608692902,3.86445992036248,0.00056792035228428,0.0145588643893309,-0.222907520618325
"KEGG_AUTOIMMUNE_THYROID_DISEASE",0.427467294004366,0.0101030506960072,3.85233803530992,0.000586866390954828,0.0145588643893309,-0.252465795159689
"KEGG_GRAFT_VERSUS_HOST_DISEASE",0.504799789858694,0.0253529993083117,3.82835614250797,0.000626187715670144,0.0145588643893309,-0.31086790887187
"KEGG_ALLOGRAFT_REJECTION",0.533102146063421,0.0176192990691525,3.77797106388549,0.000717370100171852,0.0148256487368849,-0.433229600696436
"KEGG_PRIMARY_IMMUNODEFICIENCY",0.491866552157168,0.001936549079881,3.71885112649563,0.000840954122217742,0.01564174667325,-0.576189550950848
"KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",0.257551895559183,0.0165484407799429,3.63512347293611,0.00105208918485158,0.0177898716711267,-0.777440037836787
"KEGG_HEDGEHOG_SIGNALING_PATHWAY",-0.274260869536713,-0.0139020175763703,-3.54889872104643,0.0013231284154428,0.0205084904393634,-0.983087687820359
"KEGG_TASTE_TRANSDUCTION",-0.255476079743143,-0.0171294685902143,-3.47492395933651,0.00160864244992535,0.0230159612066242,-1.15811738828834
"KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.267437716280474,0.0243773746886234,3.41341450697254,0.00189063330655566,0.0251184139299538,-1.30259983546328
"KEGG_GLYCEROLIPID_METABOLISM",-0.245328415408162,-0.00361370416234582,-3.3853243231354,0.00203475840136745,0.0252310041769564,-1.36824861736802
"KEGG_NUCLEOTIDE_EXCISION_REPAIR",0.295003501797978,0.00642414169551669,3.35690228735631,0.00219134124837119,0.025474342012315,-1.43445287892981
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",0.3438324461207,0.0174174363451931,3.29502920990199,0.00257332950439242,0.0269052397185485,-1.57778461789033
"KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.310600485324486,0.0122363958806286,3.290080106164,0.00260650668524477,0.0269052397185485,-1.58920139061089
